Jatekos, Kartya1, Kartya2, Kartya3, osszeg
G, DA, C10, H6, 11
B, H6, S6, DK, 10
C, S3, H2, D2, 3
E, CA, D5, D7, 12
F, H10, H2, DJ, 12
G, C5, C3, CK, 18
B, S10, S7, D7, 17
E, C5, CK, S6, 15
F, H3, S5, DA, 11
G, D5, C3, HA, 11
B, H7, HK, DA, 17
E, DJ, C6, S10, 10
F, D7, CA, C9, 20
G, D10, D8, SK, 18
B, S3, C2, H8, 8
E, CQ, D10, SK, 10
F, DA, H9, C3, 11
G, S8, D4, C8, 8
B, S3, SJ, H8, 13
E, CQ, C2, SK, 12
F, DA, H9, D10, 21
G, C5, C3, C8, 16
F, D7, SK, C2, 10
G, C9, C4, CJ, 23
G, D3, D8, C10, 11
G, D3, D8, D10, 21
G, D3, D8, D10, 21
G, C10, H2, H10, 12
G, C10, C7, H10, 17
G, CQ, H10, S10, 10
G, H7, H10, S10, 17
G, C7, D9, H6, 9
G, C7, D9, CQ, 17
G, C7, CA, CQ, 28
G, S3, H2, H5, 7
G, S3, H2, S6, 9
G, H5, H2, S6, 7
G, H5, S3, S6, 9
G, H5, S3, HA, 16
G, S6, S3, HA, 11
G, H3, H5, C2, 8
G, H3, H5, S6, 8
G, H3, H5, D9, 9
G, H3, S6, D9, 9
G, H3, H5, D9, 9
G, H3, S6, D9, 9
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, H9, SA, CA, 11
G, D6, S7, S2, 9
G, D6, S7, H5, 7
G, D6, S7, S2, 9
G, D6, S7, H5, 7
G, D6, S7, S2, 9
G, D6, S7, H5, 7
G, D6, S7, S2, 9
G, D6, S7, H5, 7
G, D6, S7, S2, 9
G, D6, S7, H5, 7
G, D6, S7, S2, 9
G, D6, S7, H5, 7
G, D6, S7, S2, 9
G, D6, S7, H5, 7
G, D6, S7, S2, 9
G, D6, S7, H5, 7
G, D6, S7, S2, 9
G, D6, S7, H5, 7
G, D6, S7, S2, 9
G, D6, S7, H5, 7
G, D6, S7, S2, 9
G, D6, S7, H5, 7
G, D6, S7, S2, 9
G, HA, SQ, C6, 11
G, HA, SQ, H7, 18
G, HA, H9, H7, 27
G, C3, CK, H2, 13
G, C3, CK, D7, 13
G, H7, CK, D7, 10
G, C3, CK, D7, 13
G, H7, CK, D7, 10
G, C3, CK, D7, 13
G, H7, CK, D7, 10
G, C3, CK, D7, 13
G, H7, CK, D7, 10
G, C3, CK, D7, 13
G, H7, CK, D7, 10
G, C3, CK, D7, 13
G, H7, CK, D7, 10
G, C3, CK, D7, 13
G, H7, CK, D7, 10
G, C3, CK, D7, 13
G, H7, CK, D7, 10
G, C3, CK, D7, 13
G, H7, CK, D7, 10
G, C3, CK, D7, 13
G, H7, CK, D7, 10
G, C3, CK, D7, 13
G, H7, H6, S10, 13
G, H7, H6, H4, 17
G, H7, H6, H4, 17
G, CA, H8, S7, 11
G, CA, S10, S7, 17
G, CA, S10, H8, 11
G, CA, S10, S7, 17
G, C3, D7, HJ, 10
G, SJ, D7, HJ, 10
G, D8, D7, HJ, 15
G, D8, SJ, HJ, 10
G, S8, H6, HK, 16
G, S8, H6, HK, 16
G, C3, S6, S2, 8
G, C3, S6, DA, 11
G, S2, S6, DA, 11
G, C3, S6, DA, 11
G, S2, S6, DA, 11
G, C3, S6, DA, 11
G, S2, S6, DA, 11
G, C3, S6, DA, 11
G, S2, S6, DA, 11
G, C3, S6, DA, 11
G, S2, S6, DA, 11
G, C3, S6, DA, 11
G, S2, S6, DA, 11
G, C3, S6, DA, 11
G, S2, S6, DA, 11
G, S5, CJ, D6, 10
G, D8, CJ, D6, 14
G, D8, DA, D6, 25
G, H7, H5, S6, 12
G, H7, H5, D7, 12
G, H7, S6, D7, 7
G, H7, H5, D7, 12
G, H7, S6, D7, 7
G, H7, H5, D7, 12
G, H7, S6, D7, 7
G, H7, H5, D7, 12
G, H7, S6, D7, 7
G, H7, H5, D7, 12
G, H7, S6, D7, 7
G, H7, H5, D7, 12
G, H7, S6, D7, 7
G, H7, H5, D7, 12
G, H7, S6, D7, 7
G, H7, H5, D7, 12
G, H9, D3, HK, 19
G, H9, S8, HK, 19
G, H9, DQ, HK, 19
G, CK, DQ, HK, 10
G, H9, DQ, HK, 19
G, H5, H4, H7, 16
G, H5, HK, H7, 22
G, H5, HK, H7, 22
G, CJ, DQ, D4, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, CJ, DQ, H10, 10
G, D4, DQ, H10, 14
G, D10, CQ, H2, 10
G, D10, CQ, SQ, 10
G, H4, SJ, HQ, 14
G, H4, H6, HQ, 20
G, H4, H6, HQ, 20
G, H4, H6, HQ, 20
G, H4, H6, HQ, 20
G, H4, H6, HQ, 20
G, HK, S7, SQ, 17
G, H2, C4, H5, 7
G, D3, C4, H5, 5
G, H2, C4, H5, 7
G, D3, C4, H5, 5
G, H2, C4, H5, 7
G, D3, C4, H5, 5
